intake,duration
0.05,75
0.5,523
0.16,315
0.07,67
0.18,177
0.06,93
0.09,211
0.06,68
0.51,567
0.0,0
0.27,417
0.0,23
0.11,183
0.04,68
0.06,117
0.32,309
0.04,54
-0.62,3
0.11,83
0.04,76
0.54,881
0.07,37
0.0,66
0.04,36
0.03,42
0.02,24
0.02,31
-0.01,2
0.21,143
0.24,288
-0.57,2
-0.08,21
0.13,229
0.0,0
-0.58,3
0.02,26
0.05,57
0.1,153
0.36,574
0.48,374
0.11,76
0.05,63
0.3,432
0.0,6
0.01,13
0.04,1434
0.26,139
0.01,32
0.04,91
0.0,1
-0.57,3
0.08,89
0.35,208
0.2,278
0.01,19
0.04,65
0.04,68
0.04,57
0.04,60
0.1,87
0.02,35
-0.64,4
0.0,0
0.7,708
0.1,162
0.02,34
0.07,115
0.02,50
0.0,0
0.04,19
-0.63,3
-0.56,4
0.09,122
0.03,32
0.12,129
0.18,111
0.02,25
0.04,16
0.01,78
-0.63,3
0.04,55
0.17,148
0.17,388
0.08,123
0.03,16
0.24,222
0.21,169
0.03,34
0.0,0
0.0,4
0.14,173
0.12,199
0.09,98
0.04,76
0.06,46
0.0,1
0.0,0
-0.56,2
0.04,35
0.0,5
0.13,191
0.07,59
0.13,98
0.11,150
0.03,36
0.04,73
0.16,201
0.11,110
0.13,349
0.32,193
0.43,420
-0.62,3
0.03,20
-0.61,3
0.03,47
-0.6,3
-0.58,3
-0.57,3
0.07,159
-0.59,3
-0.62,2
0.61,1092
0.03,22
0.3,473
0.08,86
0.06,41
0.05,88
0.17,317
0.21,150
0.0,56
0.05,174
0.01,33
0.31,339
0.05,103
0.09,115
-0.59,3
0.19,157
0.02,7
0.07,71
0.06,17
0.01,27
0.02,116
0.02,21
0.05,52
0.04,24
0.03,45
0.02,16
0.03,49
0.02,17
-0.58,2
0.09,42
0.07,99
0.01,11
0.04,53
0.38,542
0.0,0
-0.63,3
0.69,623
0.04,54
0.03,18
0.06,48
0.46,528
0.11,242
0.02,26
-0.59,2
0.05,35
0.03,20
0.03,29
0.06,42
0.06,191
0.02,14
0.02,24
0.17,150
0.02,37
-0.58,3
-0.6,3
0.17,250
0.19,371
0.03,43
0.13,183
0.02,10
0.0,1
0.09,222
0.08,136
0.26,290
0.04,34
-0.61,3
-0.63,3
0.2,197
0.28,216
0.01,13
0.02,19
0.11,68
0.04,56
-0.6,3
-0.6,3
0.11,129
0.0,1
-0.63,3
0.1,162
0.06,102
0.09,144
0.14,215
-0.62,3
0.03,27
0.07,128
0.02,24
0.23,292
0.06,49
0.0,0
0.11,49
0.34,566
0.03,37
0.22,168
-0.58,2
0.05,55
0.01,10
0.06,57
0.1,181
0.16,242
-0.63,3
0.05,58
0.05,20
0.03,34
0.04,67
0.03,27
0.12,87
0.48,700
0.22,169
0.05,104
0.01,46
-0.58,2
0.45,336
-0.62,4
0.21,290
0.05,65
0.06,123
0.09,268
0.01,52
0.02,18
0.12,159
0.34,261
0.12,75
0.15,131
0.04,56
0.02,22
0.76,642
0.03,35
0.06,111
0.0,31
0.03,40
0.08,123
0.08,116
0.01,20
0.15,274
0.04,94
0.02,7
0.02,29
0.04,35
0.06,111
0.0,0
0.03,15
-0.49,140
0.08,61
0.79,609
0.06,99
0.01,11
-0.63,3
0.03,17
0.03,30
0.08,90
0.02,27
-0.61,3
-0.63,3
0.05,7
0.13,192
-0.63,3
0.05,35
0.0,0
0.08,45
0.08,111
0.09,124
0.1,206
0.18,278
0.0,0
0.0,0
0.11,155
-0.61,3
0.69,819
0.06,62
0.01,13
0.01,14
0.02,20
0.11,122
0.11,127
0.17,292
-0.58,3
0.02,35
0.05,56
0.07,73
0.01,3
0.25,507
-0.63,3
0.01,6
0.07,138
0.02,29
0.18,432
0.15,180
-0.61,3
-0.58,3
0.01,25
-0.57,2
0.05,56
0.01,2
0.09,192
0.04,43
0.11,226
0.12,740
0.14,195
-0.62,2
0.01,7
0.5,842
0.85,866
0.04,66
0.08,89
0.02,26
0.15,125
0.03,28
-0.6,3
0.02,42
0.16,239
-0.56,2
0.13,207
0.13,351
0.6,328
0.04,40
0.09,125
0.09,129
0.09,160
0.73,600
0.11,60
0.02,400
0.1,111
0.02,16
0.21,155
0.12,180
0.27,307
0.02,46
0.04,41
0.09,139
0.02,16
0.03,143
0.12,170
-0.6,3
0.14,151
0.14,177
0.11,242
0.04,79
0.03,62
0.0,0
0.06,53
-0.57,3
-0.62,2
0.08,220
0.04,113
0.04,59
0.06,86
0.0,2
0.04,34
0.0,278
0.09,118
0.02,12
0.0,13
0.16,194
0.0,1
-0.6,3
0.02,49
-0.58,3
0.11,81
0.02,53
0.04,89
0.05,86
0.08,64
0.05,150
0.0,3
0.01,36
-0.62,2
0.23,548
0.13,128
0.11,69
0.15,250
0.08,162
0.03,40
0.26,261
0.21,292
0.13,140
0.06,42
0.15,95
0.24,186
0.06,129
0.08,124
0.04,40
0.07,163
0.05,46
0.04,26
0.04,64
0.04,36
-0.61,3
-0.63,3
0.23,390
0.13,227
0.4,308
0.06,74
0.22,479
0.11,322
0.02,18
0.41,481
0.0,0
-0.57,3
0.03,36
0.02,5
0.0,2
0.03,52
-0.62,3
0.19,185
0.02,21
0.0,13
0.04,23
0.48,1200
-0.58,3
0.1,89
0.02,14
0.11,150
0.13,215
0.0,1
0.23,200
0.17,281
0.04,53
0.03,50
0.12,296
0.07,61
0.19,514
0.24,576
0.15,148
0.0,0
0.01,29
-0.63,3
0.03,37
0.06,73
0.03,26
0.0,0
0.01,8
0.04,45
0.01,20
0.05,69
0.15,247
0.05,35
-0.57,3
-0.56,3
0.24,224
0.04,63
0.01,9
0.04,31
0.03,55
0.41,271
0.2,152
0.31,380
0.03,31
0.04,71
0.11,219
0.04,66
0.13,562
0.04,27
0.28,387
0.03,84
0.1,26
0.08,130
0.06,56
0.74,897
-0.11,46
0.03,20
0.02,41
0.03,13
0.0,0
0.03,45
-0.58,2
0.09,70
0.0,1
0.16,196
0.05,64
0.02,31
0.14,209
0.14,117
0.03,29
0.03,56
0.1,175
0.06,47
0.02,24
0.02,18
0.0,0
-0.58,2
0.02,12
0.07,75
0.7,805
0.15,82
0.06,48
-0.59,2
-0.6,3
0.09,147
-0.61,4
0.02,43
0.21,261
0.0,72
0.03,26
0.34,425
-0.57,2
0.04,69
0.01,7
0.13,111
0.07,59
0.02,12
0.03,36
-0.59,3
0.06,99
0.02,55
0.04,91
0.25,307
0.47,451
0.03,38
0.0,0
0.03,43
0.07,96
0.03,56
0.03,68
0.03,62
0.65,487
0.77,967
0.05,116
0.0,7
0.12,174
0.05,48
0.02,79
-0.63,3
-0.63,3
0.19,318
0.05,99
0.04,4
0.17,221
0.06,72
0.06,71
0.12,56
0.0,8
0.12,278
0.0,4
0.02,17
0.02,28
0.53,531
0.08,162
0.05,81
-0.57,2
0.19,166
0.11,181
0.12,215
0.19,374
0.03,76
0.06,71
0.11,214
0.02,7
0.02,19
0.03,57
0.0,22
0.18,287
0.06,108
0.44,313
0.4,432
0.1,64
0.04,29
0.07,36
0.02,10
0.09,90
0.03,21
0.03,18
-0.57,2
0.08,108
0.01,8
0.06,71
0.14,225
0.23,358
0.03,17
0.05,50
0.0,7
0.05,97
-0.56,3
0.63,879
0.04,21
0.05,77
0.06,102
0.12,232
0.01,8
-0.56,3
0.05,37
0.0,0
0.05,74
0.14,255
0.21,87
0.12,82
0.13,230
0.02,28
0.02,34
0.55,421
0.19,337
0.02,50
0.01,20
-0.63,3
0.03,42
0.15,90
0.03,84
0.11,769
0.51,1055
0.06,167
0.05,76
0.11,177
-0.57,3
0.03,39
0.03,135
0.04,73
0.12,95
0.04,38
0.05,42
-0.58,3
-0.58,2
0.27,176
0.07,154
0.07,83
0.09,73
0.13,239
-0.63,3
0.18,221
0.02,22
-0.58,2
0.04,23
-0.02,34
0.03,124
0.16,158
0.13,370
0.81,848
0.0,1
0.09,90
0.04,108
-0.57,2
0.02,23
0.08,106
0.16,209
0.02,25
0.03,19
0.04,77
-0.63,3
0.05,115
0.01,7
0.08,67
-0.65,3
0.05,49
0.12,264
0.02,62
-0.58,2
0.01,16
0.09,255
0.16,213
0.11,146
0.09,113
0.25,279
0.07,65
0.06,136
-0.63,3
0.05,77
-0.62,2
0.07,99
0.01,13
-0.63,5
0.1,288
0.01,14
-0.57,2
0.04,66
0.56,690
0.11,98
0.34,345
0.19,478
0.29,309
0.06,165
0.09,13
0.06,41
0.2,218
0.01,9
0.06,66
0.57,513
0.09,69
0.68,607
0.02,11
0.13,197
0.03,61
-0.63,3
0.01,17
0.04,53
0.03,81
0.1,208
0.25,254
0.02,15
0.05,83
0.09,56
0.06,87
0.05,29
0.07,85
0.26,374
-0.56,39
0.12,94
0.02,37
0.11,143
0.05,93
0.3,268
0.26,547
0.11,69
0.03,27
0.1,251
0.07,70
-0.59,8
0.4,427
0.42,543
0.05,228
0.42,347
0.25,586
0.01,17
0.1,106
0.06,18
0.05,91
-0.61,3
0.05,30
0.21,154
0.08,107
0.25,602
0.09,116
0.13,113
0.07,184
0.41,583
0.39,594
-0.62,2
0.06,55
0.06,86
0.05,57
-0.54,2
0.13,87
-0.01,2
0.11,93
0.0,1
0.04,45
-0.57,26
0.33,283
-0.59,3
0.01,13
-0.63,3
0.27,301
0.0,4
0.19,363
0.12,108
0.07,184
0.03,53
0.06,49
-0.09,84
0.02,47
0.05,43
0.04,26
0.17,216
0.03,39
0.13,152
0.05,39
0.01,14
0.07,182
0.0,1
1.1,679
-0.61,3
0.18,220
0.04,36
0.04,17
0.18,124
0.02,14
0.05,70
0.17,92
0.16,326
0.19,221
0.08,137
0.36,335
0.17,205
0.04,21
0.3,506
-0.62,3
0.04,32
0.01,8
0.01,8
0.05,35
-0.61,3
0.02,18
0.07,107
0.03,45
0.01,17
0.03,47
0.01,12
0.0,1
0.03,25
0.09,55
0.03,65
0.2,299
0.01,5
0.04,64
0.7,529
0.02,13
0.36,265
0.06,156
0.27,207
0.07,92
-0.57,3
0.12,74
0.05,21
0.06,158
0.16,12
0.02,25
0.12,151
-0.6,3
0.16,167
0.48,337
0.11,137
0.03,33
0.44,858
0.01,65
-0.59,3
0.05,54
0.03,22
0.06,158
0.2,226
0.11,97
0.17,252
0.14,162
0.01,11
-0.6,2
0.0,103
0.0,258
-0.56,3
-0.6,4
0.0,0
0.05,4
0.89,572
0.02,5
0.04,29
0.01,3
0.0,341
0.1,69
0.05,102
-0.01,33
0.08,97
0.12,122
-0.01,18
0.04,39
-0.61,3
0.04,50
0.28,431
-0.57,3
0.08,50
0.39,467
0.14,171
-0.6,3
0.16,133
0.1,96
0.02,21
0.04,59
0.24,751
0.14,111
0.02,66
0.15,166
-0.56,3
0.32,329
0.0,9
0.0,0
0.22,273
0.06,16
-0.59,2
0.08,250
-0.58,2
0.2,212
0.14,163
0.27,431
0.04,34
0.02,87
0.05,91
0.0,254
0.48,408
0.06,56
0.02,21
0.05,116
-0.62,3
0.09,172
0.06,84
0.07,61
0.11,160
0.05,77
0.0,54
0.06,60
0.04,72
-0.6,3
-0.58,3
0.08,134
0.11,110
0.16,205
0.07,238
0.04,29
0.0,13
-0.63,3
0.08,165
0.06,170
0.06,140
0.05,102
0.08,104
0.04,90
0.03,67
0.0,91
0.06,71
0.26,185
0.05,18
0.13,100
0.0,1
0.05,46
0.01,20
0.0,0
0.02,30
0.0,2
-0.62,4
-0.6,3
0.05,61
0.12,135
0.09,225
-0.58,2
0.03,42
0.12,112
0.23,679
0.07,162
-0.61,2
0.06,53
0.18,167
0.04,26
0.03,24
0.0,1
0.23,174
0.07,75
0.02,25
0.26,274
0.01,9
0.18,116
0.05,122
0.13,201
0.1,122
0.09,94
0.0,0
0.03,29
0.03,110
-0.63,3
-0.22,36
-0.58,3
0.39,327
0.05,75
0.13,191
0.08,61
-0.59,3
0.03,44
0.01,7
0.0,35
0.08,102
0.01,10
0.04,117
0.07,111
0.08,163
0.07,108
-0.64,3
-0.13,28
0.35,539
0.04,29
0.03,34
0.21,314
0.06,81
0.25,478
0.0,42
0.03,42
0.03,32
0.08,75
0.09,137
0.06,103
0.02,12
0.16,253
0.0,20
0.45,387
0.09,150
-0.74,4
-0.62,3
0.12,157
